id_studenta,imiê,nazwisko,id_uczelni,kod_pocztowy,id_miasta,Dochod_na_osobe,Rok_studiow
409,Jan,Urbanski,10,86-116,26,2124,I
410,Leslaw,Pawlica,3,66-008,179,3258,I
411,Barbara,Przybylek,9,02-756,57,2187,III
412,Roza,Szklarczyk,2,76-362,151,2605,II
413,Anastazja,Gruzin,2,81-133,73,983,V
414,Dawid,Trzebiatowski,2,81-084,146,2037,I
415,Roman,Hajtowicz,5,91-786,122,751,III
416,Ewelia,Kolanko,5,75-727,28,3336,I
417,Mateusz,Majewski,2,11-608,43,2270,II
418,Jaroslaw,Krema,2,97-545,21,1777,V
419,Lucyna,Arabas,3,99-773,214,1000,I
420,Mateusz,Orlicki,2,81-133,73,2467,I
421,Sebastian,Alot,2,60-815,134,634,II
422,Jadwiga,Bober,9,83-630,123,3025,IV
423,Gracja,Kozlowska,5,65-385,100,3330,I
424,Tomasz,Bronikowski,2,39-551,83,1304,I
425,Andrzej,Latacki,5,15-308,139,1518,II
426,Kamil,Babula,2,24-983,158,1058,I
427,Czeslaw,Augustyneczek,3,76-939,193,524,I
428,Anna,Hebda,2,62-182,209,1070,V
429,Bartosz,Bonkowski,2,38-932,183,983,I
430,Jozefa,Wysocka,2,62-182,209,2497,II
431,Justyna,Firlej,8,09-823,145,1919,I
432,Jadwiga,Wawer,5,15-658,171,2672,II
433,Michal,Klimisz,2,87-348,187,3092,III
434,Agnieszka,Bartkowiak,2,58-922,215,3034,I
435,Ryszard,Siennicki,4,84-273,207,2978,II
436,Marta,Gilowska,2,92-050,59,1572,I
437,Honorata,Caban,2,99-754,80,689,II
438,Franciszek,Szybinski,3,79-726,103,1776,V
439,Emila,Nikiel,5,18-286,155,1849,I
440,Jan,Jasinski,3,47-842,181,962,I
441,Halina,Lakomska,5,96-703,16,863,I
442,Teofil,Wina,3,89-735,159,1963,IV
443,Teresa,Krzesaj,2,09-006,162,2126,II
444,Karol,Mroczek,2,56-921,62,2947,V
445,Jagna,Urban,3,44-718,131,1098,I
446,Szymon,Maron,3,96-497,116,2372,IV
447,Lucjusz,Tokarczyk,2,83-977,115,985,II
448,Krzysztof,Badura,4,96-497,116,637,I
449,Konstanty,Banasikowski,2,27-938,2,2568,I
450,Krzysztof,Lipinski,6,83-630,123,2635,I
451,Anna,Dworecka,3,62-834,197,2106,I
452,Kinga,Celeborska,2,97-023,48,940,I
453,Mateusz,Bednarek,2,36-889,96,507,I
454,Stanislaw,Anczewski,2,38-932,183,2305,II
455,Szymon,Wawron,5,72-241,71,3312,II
456,Danuta,Banaszczykiewicz,2,82-082,129,2423,I
457,Tymon,Abacki,4,81-133,73,963,III
458,Ewelina,Blada,2,22-593,188,1961,IV
459,Wieslawa,Bedynska,5,34-607,82,593,II
460,Bartosz,Dudek,2,47-842,181,2948,IV
461,Tomasz,Kaczmarek,4,83-544,206,1140,I
462,Aleksander,Adamczyk,8,69-389,117,1260,V
463,Kinga,Kawka,5,19-255,130,2512,I
464,Morfeusz,Grodecki,1,37-997,20,1713,I
465,Jerzy,Bodnarczyk,2,57-943,137,3260,I
466,Paulina,Dykiel,2,51-394,60,1995,I
467,Adam,Bednarczyk,2,94-560,87,1303,I
468,Barbara,Olszewska,5,48-364,3,1528,IV
469,Wieslawa,Barcisz,3,27-702,135,1278,II
470,Pawel,Kowal,5,47-222,195,3125,V
471,Monika,Rybicka,4,81-133,73,1111,I
472,Adam,Grabczak,8,65-385,100,1116,IV
473,Jan,Kozak,7,05-563,38,3021,III
474,Wiera,Augustowska,2,43-045,77,872,II
475,Lew,Wiejski,1,72-241,71,1787,I
476,Boguslawa,Sobota,2,09-006,162,2866,II
477,Miroslaw,Chochowski,1,85-266,185,2625,I
478,Halina,Kuchar,3,72-241,71,859,I
479,Zbigniew,Zajac,5,47-222,195,1589,V
480,Edyta,Klan,3,14-721,170,1683,V
481,Celina,Krotoszyn,5,69-501,7,3139,III
482,Katarzyna,Skutnik,2,14-461,161,3124,I
483,Krzysztof,But,3,24-983,158,2273,IV
484,Bartosz,Zalecki,2,80-339,18,1127,I
485,Irena,Tarnowska,7,91-271,175,2158,I
486,Piotr,Murarz,3,72-297,126,2893,III
487,Justyna,Biegaj,3,13-345,184,1770,I
488,Bohdan,Mrozowski,2,09-592,141,2851,I
489,Karina,Kwiatkowska,2,00-425,8,2751,IV
490,Katarzyna,Kruczek,2,95-084,189,2107,I
491,Anna,Barska,2,82-082,129,1047,II
492,Marek,Piec,5,33-294,90,3259,V
493,Marek,Grzeszczak,5,96-497,116,508,I
494,Leslaw,Bak,3,51-637,194,2799,I
495,Franciszka,Czemisow,2,36-984,46,456,II
496,Michal,Sawicki,2,19-255,130,451,II
497,Sabina,Balcerek,5,92-050,59,1840,II
498,Aleksandra,Cichawacz,3,01-685,182,3169,I
499,Kinga,Mlynarczyk,5,14-721,170,2543,II
500,Witold,Kupis,5,42-081,167,1760,II
501,Janusz,Bokowski,7,96-087,11,2891,I
502,Elzbieta,Jaworska,1,30-136,45,804,II
503,Marzena,Por,5,18-286,155,2715,II
504,Beata,Wittek,2,85-266,185,1008,V
505,Wojciech,Rydawski,3,62-834,197,2711,II
506,Nikodem,Dyzma,2,74-768,156,3079,II
507,Wanda,Szalobryt,3,96-087,11,701,II
508,Andrzej,Okon,3,75-361,180,1556,III
509,Anita,Chalbinska,2,21-857,203,1772,I
510,Agnieszka,Badowska,3,84-043,125,1372,I
511,Tomasz,Kajdasiewicz,2,86-116,26,1486,III
512,Piotr,Januszewski,3,38-959,147,1613,I
513,Edyta,Styczen,5,29-199,17,3105,V
514,Iwona,Andrzejewska,5,12-684,157,2241,I
515,Danuta,Kapusta,2,91-786,122,2708,I
516,Ruta,Sawa,5,13-220,121,2726,II
517,Izabella,Cieslak,4,76-117,174,1100,I
518,Tadeusz,Krason,2,72-438,118,1894,IV
519,Marcin,Gorgon,3,49-345,150,2681,V
520,Witold,Halama,5,51-783,50,1557,II
521,Teresa,Gryglak,2,65-385,100,3117,II
522,Jolanta,Turlej,2,05-563,38,3344,V
523,Kamil,Gruca,5,21-405,70,3300,I
524,Daniel,Filipek,2,72-241,71,2302,I
525,Beata,Dabrowska,2,72-241,71,2576,II
526,Krzysztof,Cebula,5,19-255,130,3155,I
527,Anna,Horbacz,3,97-545,21,1079,I
528,Krzysztof,Barski,5,82-082,129,1047,I
529,Wanda,Pacula,8,72-241,71,2350,II
530,Ewa,Barwicka,5,62-813,124,600,I
531,Katarzyna,Bartecka,3,97-545,21,350,I
532,Natalia,Pypno,2,43-586,154,1139,I
533,Maciej,Knapik,2,22-654,56,1056,IV
534,Katarzyna,Ochocka,5,65-885,164,750,I
535,Agnieszka,Otwocka,2,00-355,153,3176,I
536,Bozena,Chmielewska,2,22-654,56,1835,II
537,Maria,Krasiczynska,5,85-266,185,1623,I
538,Katarzyna,Budziak,5,84-043,125,1153,II
539,Adam,Gumowski,2,99-773,214,3059,I
540,Alina,Charemska,2,13-220,121,1847,I
541,Zbigniew,Jaworski,5,13-220,121,3238,III
542,Marcin,Grabysz,9,96-087,11,2125,I
543,Jan,Chylak,2,11-608,43,1224,I
544,Grzegorz,Sokolowski,3,66-219,149,606,III
545,Anna,Smela,2,15-658,171,1375,I
546,Maria,Kolka,8,15-658,171,790,II
547,Krzysztof,Groza,3,60-596,172,2014,I
548,Katarzyna,Friedek,3,99-436,202,898,I
549,Piotr,Szczerek,5,18-286,155,2896,III
550,Edward,Bebanek,5,96-087,11,1580,I
551,Grzegorz,Kinski,2,13-220,121,3000,I
552,Patryk,Brylok,2,91-271,175,3007,I
553,Ewa,Oszczudlowska,4,38-959,147,1141,I
554,Irma,Iwasiow,3,74-768,156,1201,I
555,Tomasz,Muc,8,68-101,25,1243,IV
556,Piotr,Cholewa,7,37-873,53,2318,II
557,Antoni,Chmielacz,8,60-596,172,2952,I
558,Agnieszka,Witas,3,72-438,118,1914,V
559,Andrzej,Baran,2,83-544,206,1390,I
560,Feliks,Bawarski,5,72-241,71,433,I
561,Kinga,Matuszyk,3,91-525,211,562,I
562,Grzegorz,Borutawski,3,84-043,125,2859,I
563,Wiktor,Basajski,3,12-684,157,920,II
564,Sylwester,Jasinski,2,75-361,180,1216,III
565,Zofia,Ciechowska,5,75-361,180,2652,II
566,Adam,Bialczak,2,66-008,179,1676,I
567,Filip,Baczek,1,76-939,193,459,I
568,Felicja,Latas,5,13-220,121,592,II
569,Aleksy,Dudek,7,76-939,193,2544,II
570,Krzysztof,Chorzyk,2,65-385,100,1037,I
571,Krzysztof,Kryszkiewicz,5,22-654,56,390,III
572,Robert,Zielinski,3,84-043,125,2538,V
573,Zachariasz,Msciwujewski,5,51-006,219,3044,II
574,Jakub,Dukowski,5,97-545,21,2983,I
575,Anastazja,Litwin,8,84-043,125,889,I
576,Tomasz,Gronus,5,22-593,188,389,V
577,Zofia,Adamowicz,5,43-045,77,439,II
578,Wislaw,Kowalski,2,43-586,154,3208,II
579,Konstantyn,Piatek,5,58-930,97,350,I
580,Paulina,Uszek,3,53-807,31,1937,I
581,Andrzej,Kuras,1,95-186,81,838,V
582,Beata,Cagara,2,04-834,42,1698,IV
583,Barbara,Balwierz,5,91-488,91,2746,V
584,Anna,Antosiewicz,7,09-006,162,569,I
585,Sara,Koterba,5,58-922,215,1389,I
586,Miroslawa,Krasuska,3,91-786,122,3018,III
587,Patrycja,Kochanska,5,62-813,124,1111,I
588,Tomasz,Ichniowski,5,94-560,87,783,II
589,Stanislaw,Bialkowski,3,42-081,167,3244,II
590,Piotr,Kalicinski,5,96-497,116,1155,III
591,Roman,Banasik,8,71-890,160,2845,I
592,Michal,Zawadzki,3,18-286,155,1501,I
593,Klaudia,Janecka,1,67-738,63,1257,I
594,Danuta,Chyza,2,89-735,159,1787,III
595,Bartosz,Grzesik,5,72-297,126,725,I
596,Milosz,Michalski,2,72-241,71,493,II
597,Michal,Baja,4,37-997,20,2916,I
598,Marcin,Bielak,5,09-006,162,1164,I
599,Henryk,Chlopicki,5,96-497,116,951,I
600,Marcin,Jader,2,27-535,99,1074,I
601,Elzbieta,Sikora,2,83-630,123,2468,IV
602,Ewa,Barek,9,27-938,2,2880,I
603,Kinga,Kaszyca,2,99-773,214,1299,I
604,Piotr,Pszczola,4,13-220,121,1048,I
605,Barbara,Banowska,2,14-721,170,2846,I
606,Piotr,Jedruszczak,5,76-939,193,2995,I
607,Zofia,Boska,5,95-084,189,3037,II
608,Joanna,Para,3,47-222,195,1930,II
609,Kamila,Borowska,3,09-006,162,2743,I
610,Monika,Chrzanik,3,11-608,43,2943,I
611,Marek,Wypchlo,5,71-890,160,1041,I
612,Michal,Lowik,5,70-459,54,1437,III
613,Wojciech,Janocha,7,09-592,141,3289,II
614,Tomasz,Basinski,2,72-241,71,1032,II
615,Klaudiusz,Ostrowski,5,84-043,125,1555,III
616,Danuta,Telejko,2,91-525,211,996,IV
617,Michal,Rokosz,2,79-972,216,751,II
618,Piotr,Pienkowski,2,85-266,185,1425,I
619,Jan,Razny,1,62-560,192,1732,III
620,Stefan,Wlodarczyk,3,97-545,21,571,IV
621,Zofia,Kielbus,4,09-823,145,1384,II
622,Celina,Dobrzanska,8,65-885,164,3324,I
623,Joanna,Letka,2,27-702,135,2560,II
624,Katarzyna,Oleksy,5,00-137,220,2117,I
625,Jan,Trzmielewski,2,11-782,105,2094,II
626,Helena,Gawlicz,5,53-614,1,2349,I
627,Tomasz,Mazurek,3,81-042,95,2409,V
628,Roch,Lechowicz,5,96-497,116,2674,II
629,Marek,Nosowski,2,56-545,9,486,I
630,Kamil,Kwiatkowski,2,29-325,14,3318,IV
631,Adam,Banas,2,91-488,91,1991,I
632,Katarzyna,Jokiel,1,82-082,129,847,I
633,Pawel,Jasiak,10,10-408,204,3277,I
634,Wojciech,Musiol,5,96-497,116,2972,III
635,Weronika,Kaczmarek,3,83-544,206,1140,II
636,Pawel,Janowicz,2,47-553,111,2133,I
637,Miron,Sledziak,2,22-544,177,2397,III
638,Iwona,Kromolowska,5,43-045,77,2387,I
639,Sylwester,Borkowski,3,75-361,180,1683,IV
640,Zuzanna,Wronska,2,18-665,165,878,II
641,Tomasz,Koscielny,2,13-220,121,2245,II
642,Ada,Drukarczyk,2,13-220,121,2353,I
643,Karol,Andrus,3,84-043,125,1775,V
644,Alicja,Medynska,3,09-310,92,590,I
645,Katarzyna,Kwiecien,2,96-087,11,772,II
646,Felicja,Ostrowska,8,24-243,186,2466,II
647,Barbara,Przywarska,3,14-721,170,3020,I
648,Malwina,Kabala,2,47-222,195,2691,I
649,Lucyna,Trzopek,5,42-081,167,2758,V
650,Kamil,Polkowski,3,72-241,71,357,II
651,Czeslawa,Kalinowska,5,96-703,16,2752,V
652,Emilia,Banach,2,74-768,156,2695,I
653,Wiktoria,Gorska,2,29-724,218,391,II
654,Dariusz,Hentelski,5,65-885,164,1750,I
655,Pawel,Pawlowski,3,39-551,83,2802,I
656,Krzysztof,Siemion,9,43-586,154,2344,V
657,Marcin,Bienkowski,2,69-501,7,3025,I
658,Artur,Dartcjan,2,57-943,137,1008,I
659,Felicja,Adamkowska,5,62-813,124,617,I
660,Karolina,Naparstek,2,62-813,124,2409,I
661,Aleksandra,Wybraniec,5,36-759,85,764,I
662,Michal,Otwinowski,5,51-637,194,2659,I
663,Lechoslawa,Burcz,8,21-258,79,2874,III
664,Bozena,Sowa,7,65-885,164,691,I
665,Kacper,Luty,5,83-544,206,3201,III
666,Wioletta,Pacula,5,06-355,138,2742,V
667,Szczepan,Sobczak,5,13-220,121,902,V
668,Kacper,Babinski,5,47-222,195,831,I
669,Alicja,Barczynska,5,75-057,6,2679,I
670,Ewelina,Kobus,2,29-325,14,811,I
671,Agnieszka,Lencznarowicz,5,91-786,122,478,III
672,Barbara,Barszczykiewicz,3,01-685,182,2827,I
673,Klara,Lipiec,2,30-698,152,355,I
674,Jacek,Zuchowicz,2,99-436,202,1668,II
675,Andrzej,Wisniewski,3,72-241,71,2322,I
676,Oskar,Kolodziej,2,13-179,40,1535,II
677,Jakub,Piotrowski,2,75-361,180,2456,IV
678,Bogumila,Grubba,5,15-658,171,858,V
679,Sandra,Swiatek,9,82-082,129,2456,I
680,Anna,Barciszewska,8,74-768,156,709,I
681,Maryla,Ciechowicz,5,53-858,148,2219,I
682,Katarzyna,Garbacz,5,47-222,195,2010,I
683,Jaroslaw,Walewski,2,82-082,129,356,II
684,Amadeusz,Bartosik,5,58-922,215,607,I
685,Marcin,Gorec,3,76-117,174,2939,I
686,Maciej,Poradisz,2,70-071,19,3037,III
687,Jan,Barbucha,5,12-684,157,3276,I
688,Magdalena,Nadarzyn,2,69-501,7,1880,I
689,Celina,Pietras,2,84-273,207,2872,V
690,Wanda,Rossudowska,7,76-939,193,2554,II
691,Karolina,Tomsza,2,00-355,153,767,I
692,Bartosz,Ziolkowski,8,83-544,206,3056,I
693,Kamil,Borysow,3,09-823,145,421,I
694,Irena,Ignaszewska,5,87-348,187,1160,I
695,Miroslawa,Grzesik,5,84-043,125,788,I
696,Krzysztof,Bladowicz,2,91-786,122,2004,I
697,Maciej,Kula,2,14-461,161,2418,I
698,Kamil,Wieczorek,5,87-348,187,2065,IV
699,Ewa,Jurek,3,09-006,162,2101,I
700,Zyta,Bugala,5,53-858,148,1958,II
701,Beata,Stan,2,53-614,1,2033,I
702,Juliusz,Wozniak,7,34-607,82,1523,I
703,Hanna,Okularczyk,2,68-101,25,507,I
704,Aleksy,Borkowski,2,21-857,203,1035,IV
705,Dorota,Byra,3,95-970,217,1233,I
706,Gertruda,Rzasowska,1,87-659,199,2877,II
707,Lukasz,Kostosz,5,24-243,186,1060,IV
708,Pawel,Orczyk,5,12-684,157,627,I
709,Natasza,Konewka,10,66-008,179,2056,V
710,Alicja,Cygan,5,95-970,217,2578,I
711,Anna,Bugajska,2,65-385,100,412,I
712,Antoni,Wojtyra,2,43-586,154,2404,I
713,Jan,Matczak,5,04-274,75,2042,I
714,Michal,Kopernik,5,96-497,116,499,I
715,Andrzej,Kozlowski,5,75-361,180,2133,I
716,Adam,Jasiewicz,5,74-768,156,1554,I
717,Jan,Janosik,5,95-306,68,736,III
718,Adam,Bledowski,2,47-222,195,1956,I
719,Klementyna,Mrozinska,2,15-658,171,1079,I
720,Aleksander,Pawlak,3,78-003,47,705,III
721,Waclaw,Slaski,3,09-006,162,2809,II
722,Jakub,Kanciala,2,67-738,63,2021,I
723,Julia,Pondo,2,72-241,71,1019,I
724,Jozef,Biegar,3,75-727,28,2878,I
725,Pawel,Beryl,2,62-049,66,2101,I
726,Paulina,Bulejska,2,81-133,73,1286,I
727,Wiktoria,Dobosz,5,65-458,44,2498,V
728,Izabella,Bluza,5,71-608,210,3258,III
729,Karol,Anyzkiewicz,3,81-133,73,2274,II
730,Ksenia,Kadziola,5,18-665,165,2742,V
731,Lechoslaw,Nowakowicz,5,53-780,65,1084,II
732,Bronislawa,Michalska,2,58-922,215,3097,II
733,Marta,Czerny,5,24-243,186,394,I
734,Helena,Kotlarz,2,75-361,180,559,I
735,Michal,Galas,2,29-199,17,2461,I
736,Robert,Tomaszewski,3,99-436,202,1511,IV
737,Karol,Boran,5,98-902,173,2190,I
738,Agnieszka,Mordak,8,62-560,192,3292,II
739,Tomasz,Suder,5,04-274,75,2998,I
740,Stefan,Polanicki,5,83-544,206,770,II
741,Roman,Kolek,2,65-385,100,674,I
742,Magdalena,Peciak,4,82-082,129,2024,I
743,Michal,Czajczyk,3,90-749,88,3080,I
744,Natasza,Rudnicka,5,00-425,8,1178,III
745,Wojciech,Kwiecien,5,14-742,64,956,II
746,Michal,Kurtyka,2,62-813,124,1445,IV
747,Agnieszka,Dziernanowska,3,80-338,89,2982,I
748,Danuta,Bodnar,2,29-724,218,1543,III
749,Bartosz,Gasior,4,68-209,200,2138,I
750,Tadeusz,Staron,2,30-698,152,2198,IV
751,Andrzej,Kacperski,2,13-220,121,2370,I
752,Kinga,Krol,2,99-754,80,3262,III
753,Katarzyna,Biedka,3,96-087,11,2705,I
754,Alina,Wolowiec,8,98-902,173,2760,I
755,Szymon,Boruta,1,62-813,124,945,V
756,Miroslawa,Prawy,2,37-089,205,3156,V
757,Malgorzata,Bronislawska,3,56-921,62,735,I
758,Szymon,Perczynski,4,72-241,71,1216,III
759,Jowita,Farcik,5,34-607,82,2443,IV
760,Agnieszka,Chmielarz,2,46-174,208,2139,I
761,Artur,Chodyrak,5,36-844,72,2338,I
762,Piotr,Wojcik,5,38-959,147,1625,II
763,Janusz,Gajda,5,15-308,139,2262,V
764,Barbara,Chrzanowska,2,38-932,183,997,I
765,Pawel,Janicki,2,13-220,121,1067,V
766,Dariusz,Chrascik,5,78-122,94,3152,IV
767,Edyta,Kurdzielewicz,2,54-632,10,2710,I
768,Roman,Listopad,5,74-768,156,2018,IV
769,Honorata,Milosz,2,84-043,125,761,III
770,Zofia,Luszczyk,2,51-637,194,2409,II
771,Tomasz,Mieta,5,14-322,104,3329,II
772,Miroslawa,Czarnoleska,7,05-563,38,466,I
773,Wawrzyniec,Surowka,3,83-271,39,1644,IV
774,Bohdan,Bielawski,3,64-698,176,2645,I
775,Mateusz,Cisek,2,62-049,66,2376,I
776,Kacper,Kujalowski,3,42-081,167,1195,V
777,Michal,Piekarz,3,19-255,130,3142,II
778,Sebastian,Kalicki,2,43-210,49,1441,II
779,Adam,Tuszynski,2,68-101,25,2269,I
780,Jerzy,Barczyk,3,67-566,110,3282,I
781,Angelika,Koszka,3,34-607,82,3338,I
782,Maciej,Pajak,3,19-255,130,2558,IV
783,Kamil,Slimak,2,91-786,122,2585,V
784,Magdalena,Batycka,2,97-545,21,819,I
785,Wojciech,Chlebdanowski,3,03-065,29,827,I
786,Grzegorz,Wrzesinski,3,46-174,208,1609,V
787,Jolanta,Zarebska,2,79-726,103,885,I
788,Waclawa,Zaba,2,18-459,76,2347,IV
789,Andrzej,Malek,5,91-786,122,451,IV
790,Patryk,Gruszka,2,72-241,71,2625,III
791,Fryderyka,Radecka,2,80-339,18,1004,III
792,Boleslawa,Sarna,9,51-783,50,1915,V
793,Marlena,Warszawska,5,29-325,14,570,I
794,Jan,Kozakowski,2,18-286,155,2539,I
795,Angelika,Bartusiak,8,85-266,185,365,III
796,Grzegorz,Sawicki,5,83-977,115,2857,III
797,Maciej,Boni,5,83-544,206,2667,IV
798,Dorota,Blaszczyk,3,99-773,214,1145,I
799,Oliwia,Bogdal,1,98-650,61,2021,III
800,Patryk,Kopytko,2,42-081,167,3142,I
801,Monika,Mielecka,2,60-596,172,669,I
802,Andrzej,Stefanczyk,5,18-286,155,1992,V
803,Patryk,Fiszer,3,68-101,25,1576,I
804,Wislawa,Maciejewska,8,51-394,60,3031,IV
805,Jozef,Krosno,2,98-902,173,1102,I
806,Maksym,Znojek,5,38-932,183,1934,II
807,Przemyslaw,Kaczmarek,5,83-544,206,1140,III
808,Zofia,Barszczewska,3,38-932,183,957,II
809,Artur,Binkowski,2,36-478,32,1149,I
810,Adam,Jankowski,2,62-813,124,2449,I
811,Adam,Skalny,8,13-220,121,426,III
812,Mariusz,Garlowski,5,72-241,71,2438,II
813,Beata,Nowotarska,2,95-306,68,443,I
814,Maciej,Mojsanowicz,3,09-006,162,2736,I
815,Anastazja,Majewska,2,96-087,11,1476,II
816,Dorota,Zybowska,2,66-008,179,1338,I
