id_studenta,imiê,nazwisko,id_uczelni,kod_pocztowy,id_miasta,Dochod_na_osobe,Rok_studiow
817,Oskar,Kozlowski,2,52-964,35,1767,I
818,Pawel,Guzik,9,67-738,63,596,II
819,Roman,Jakubczyk,2,70-071,19,1621,II
820,Celina,Mieleszko,2,65-885,164,667,I
821,Joanna,Bycz,5,48-364,3,1555,III
822,Marek,Walbiner,5,71-890,160,2479,V
823,Robert,Kasa,10,81-133,73,2535,I
824,Piotr,Hardy,2,30-698,152,2849,I
825,Radoslawa,Poniedzialek,2,91-525,211,1720,V
826,Dorota,Stachowska,3,00-355,153,2242,I
827,Iwona,Bardzio,5,98-650,61,3124,I
828,Zygmunt,Banachowicz,3,69-786,132,3239,II
829,Adam,Krakowski,5,00-995,212,2391,I
830,Teresa,Grabik,3,47-553,111,3145,V
831,Szymon,Czaja,2,74-768,156,912,V
832,Cezar,Adamski,1,24-243,186,1316,IV
833,Krystian,Dziwulski,2,38-959,147,2368,I
834,Joanna,Andrychowicz,5,79-726,103,1032,I
835,Filip,Balica,2,30-136,45,1617,I
836,Patrycja,Kantor,2,78-122,94,534,IV
837,Oskar,Ryba,2,40-643,67,2275,II
838,Miron,Raban,2,49-345,150,1362,IV
839,Przemyslaw,Choloniewski,4,68-101,25,2602,V
840,Sebastian,Carek,2,04-834,42,2328,II
841,Karol,Wlodek,2,72-241,71,2534,IV
842,Bogdan,Benedykt,1,13-345,184,2228,I
843,Brygida,Jakobik,5,19-255,130,2648,V
844,Paulina,Szeruga,5,19-255,130,2077,I
845,Jadwiga,Loch,5,13-220,121,1676,I
846,Ewa,Sosnowska,4,72-297,126,1151,I
847,Roman,Aronowski,7,38-932,183,1576,I
848,Jaroslaw,Szczepanski,5,84-043,125,2180,II
849,Andrzej,Bilinski,10,52-964,35,1048,I
850,Jacek,Halemba,4,98-839,24,1165,II
851,Tomasz,Wojtkiewicz,2,40-853,144,2811,I
852,Mateusz,Kojec,3,42-081,167,1884,I
853,Ewelina,Ambroziak,3,56-545,9,2891,I
854,Beata,Moskala,3,13-220,121,972,IV
855,Kamil,Amanowicz,3,83-544,206,535,I
856,Jadwiga,Chodorowska,5,83-630,123,2763,I
857,Janina,Bawinek,3,76-362,151,3327,I
858,Eustachy,Kendziora,5,96-087,11,2414,IV
859,Karolina,Bromska,2,53-306,30,2480,I
860,Robert,Rurski,2,68-209,200,1955,II
861,Andrzej,Koziol,2,75-361,180,1428,V
862,Dominika,Maslon,4,79-972,216,1175,I
863,Martyn,Wisniewski,2,91-525,211,2380,V
864,Elzbieta,Makalu,5,96-703,16,2964,V
865,Beata,Nowakowska,5,91-786,122,3044,III
866,Anna,Sawicka,5,84-043,125,1134,V
867,Elzbieta,Wieczorek,2,53-858,148,3214,IV
868,Jerzy,Kaktus,2,07-754,120,2732,I
869,Alicja,Cichocka,7,14-721,170,780,I
870,Jolanta,Kukulska,8,46-174,208,2523,I
871,Magdalena,Jackowska,5,83-544,206,3178,I
872,Dagmara,Szumska,2,71-890,160,2039,I
873,Aleksandra,Paluch,5,51-637,194,2456,I
874,Marek,Markiewicz,2,96-497,116,620,I
875,Roman,Arecki,5,09-006,162,2086,I
876,Mikolaj,Lisinski,5,22-544,177,930,I
877,Maria,Baron,5,69-501,7,1112,I
878,Grzegorz,Jaworski,9,24-243,186,2185,I
879,Magdalena,Rysowicz,3,76-939,193,1731,I
880,Dominik,Marek,5,11-608,43,519,IV
881,Franciszek,Kucharski,2,85-266,185,2317,IV
882,Urszula,Czajka,5,72-241,71,1846,II
883,Anna,Szyma,2,74-768,156,753,IV
884,Radomil,Grudzien,3,62-049,66,2077,V
885,Wladyslawa,Konwicka,2,38-932,183,1259,V
886,Jadwiga,Osinska,2,60-596,172,1004,II
887,Stefan,Kalinowski,8,13-220,121,1932,II
888,Karol,Myrcik,2,24-983,158,2011,II
889,Anna,Oman,2,62-049,66,1445,I
890,Piotr,Bajer,2,18-286,155,2408,I
891,Paulina,Wierzchowska,2,72-241,71,1554,I
892,Zofia,Chalupka,5,83-829,93,3255,II
893,Celina,Mirow,2,62-182,209,2732,I
894,Tadeusz,Kotowicz,2,72-241,71,1950,II
895,Elzbieta,Wielgus,3,80-339,18,2581,III
896,Elzbieta,Kwiatkowska,5,29-379,69,1590,III
897,Malgorzata,Pisarskiewicz,3,87-348,187,3064,I
898,Sobieslaw,Bulwan,3,16-385,107,970,I
899,Dorota,Marchewka,1,99-436,202,1632,III
900,Patrycja,Metz,5,76-939,193,1547,I
901,Zachariasz,Jakimow,5,24-983,158,527,IV
902,Jakub,Malarski,2,94-896,13,2104,IV
903,Oskar,Rakowski,5,75-727,28,475,I
904,Tomasz,Dudzinski,2,83-294,198,744,V
905,Jaromir,Szybki,2,76-179,41,679,IV
906,Krzysztof,Linus,5,89-735,159,2232,I
907,Andrzej,Inny,5,53-324,213,1525,I
908,Wojciech,Batory,1,89-362,12,1442,II
909,Monika,Drzewiecka,2,19-255,130,1736,I
910,Renata,Kalwas,2,89-735,159,1252,IV
911,Jan,Sztonyk,2,43-586,154,2533,I
912,Kacper,Kita,5,42-081,167,2006,I
913,Zofia,Kruszewska,2,83-544,206,1700,V
914,Radzimierz,Wojciechowski,5,89-735,159,555,III
915,Wojciech,Augustowski,2,34-607,82,814,II
916,Barbara,Chudzik,5,72-241,71,3011,III
917,Wojtek,Trzconka,5,47-553,111,1913,V
918,Aleksy,Wur,2,53-306,30,1021,V
919,Bogumila,Piotrowska,3,72-241,71,3306,II
920,Natalia,Sikorska,1,38-932,183,2452,I
921,Hanna,Pietrzyk,5,84-043,125,2589,I
922,Malgorzata,Janowska,2,91-488,91,1464,II
923,Danuta,Chmielewska,2,95-084,189,1936,V
924,Pawel,Banasiak,2,27-938,2,3317,I
925,Adam,Zareba,2,62-813,124,985,I
926,Fryderyka,Krzyskow,5,62-560,192,2117,IV
927,Ewa,Sochacka,6,84-043,125,2333,I
928,Kacper,Starachowicz,3,85-266,185,1802,II
929,Renata,Banachowicz,2,04-419,140,464,I
930,Donald,Bakowski,1,42-081,167,1410,I
931,Roza,Labaziewicz,7,07-772,33,2958,II
932,Artur,Blotny,8,00-355,153,1641,I
933,Adam,Paterek,3,83-544,206,2559,I
934,Magdalena,Kulig,2,83-544,206,715,I
935,Pawel,Banasiewicz,2,80-339,18,579,I
936,Wiktor,Buchta,8,80-338,89,1652,III
937,Sobieslaw,Symanski,5,82-082,129,983,II
938,Dariusz,Kowalczyk,5,84-043,125,2441,III
939,Mieszko,Lewy,3,91-525,211,1408,II
940,Wiktoria,Gumienny,3,30-698,152,855,I
941,Sylwia,Filipowicz,2,26-594,86,2693,II
942,Zofia,Maciarz,3,56-921,62,1299,V
943,Frydryk,Alancki,9,28-079,114,2855,III
944,Patrycja,Roman,5,90-535,190,3345,I
945,Jolanta,Chmiel,5,80-436,143,1300,I
946,Boleslaw,Bialowasicz,2,38-959,147,2057,I
947,Agnieszka,Stachowiak,7,72-241,71,3199,I
948,Bronislawa,Ludwig,5,83-294,198,1400,III
949,Wojciech,Iwanski,7,75-057,6,2580,II
950,Elzbieta,Zagorska,3,27-535,99,486,IV
951,Wielislaw,Watroba,2,38-932,183,1035,III
952,Kamil,Bartnik,2,10-656,37,1718,I
953,Zygmunt,Grzmil,2,09-823,145,1346,II
954,Mateusz,Kawicki,2,96-087,11,3253,I
955,Mateusz,Mazurkiewicz,2,84-273,207,3000,I
956,Cecylia,Boguslawska,3,75-361,180,1225,IV
957,Alicja,Urbanczyk,4,75-361,180,3022,I
958,Jan,Kamyk,8,96-087,11,2899,I
959,Anna,Pytka,3,87-348,187,1146,I
960,Ryszard,Grabowski,2,83-271,39,728,III
961,Janusz,Smitkowski,3,53-858,148,2238,V
962,Jan,Karbowniczek,2,76-362,151,2865,IV
963,Teresa,Wozniak,5,87-348,187,3094,II
964,Mateusz,Chwalinski,3,37-089,205,1802,I
965,Wojciech,Sobczak,3,78-122,94,2626,I
966,Zofia,Klein,3,78-122,94,849,III
967,Eustachy,Pustulka,5,75-727,28,1080,III
968,Lucyna,Sokolowska,3,34-607,82,2284,II
969,Rafal,Rybak,2,34-734,34,1366,II
970,Agnieszka,Baranowska,5,53-858,148,772,I
971,Anna,Szafranska,2,96-087,11,1671,I
972,Malgorzata,Koczorowska,2,72-241,71,431,I
973,Gracja,Warecka,3,65-885,164,3030,II
974,Michal,Piechota,4,97-545,21,1748,V
975,Krystyna,Brylka,2,30-136,45,2256,V
976,Filip,Harazim,5,58-922,215,883,I
977,Maria,Bakala,5,51-394,60,2293,I
978,Piotr,Jablonski,2,71-890,160,1185,V
979,Michal,Powietrzynski,5,43-586,154,2260,I
980,Adelajda,Sobczak,2,26-607,191,1087,I
981,Ryszard,Skrzypczyk,3,68-101,25,1049,III
982,Marek,Marciniak,5,30-698,152,827,I
983,Slawomir,Afganski,6,46-174,208,1583,II
984,Jolanta,Marcz,3,46-174,208,573,I
985,Tomasz,Kania,5,60-596,172,2458,I
986,Barbara,Krzeczkowska,2,99-773,214,1418,I
987,Zuzanna,Walczynska,3,47-222,195,1035,I
988,Gabriela,Zajac,3,68-101,25,1757,II
989,Henryk,Walczak,5,69-501,7,923,II
990,Kuba,Kaminska,5,80-339,18,1274,II
991,Wieslaw,Bananowski,2,96-087,11,2930,II
992,Roman,Szumylowicz,2,81-133,73,1176,IV
993,Bronislaw,Hubertus,7,04-834,42,2912,I
994,Roman,Buszek,5,75-057,6,771,II
995,Ewa,Szepelak,2,04-688,142,2284,I
996,Szymon,Wcislowski,8,51-783,50,1444,II
997,Aleksandra,Pietak,5,37-640,23,2499,I
998,Kacper,Berkowski,6,69-204,136,1127,I
999,Jagoda,Szmaglinska,3,65-885,164,605,I
1000,Mariusz,Morawski,3,18-286,155,467,IV
1001,Natalia,Kochman,1,57-633,166,2854,I
1002,Zofia,Bartczak,2,91-525,211,1551,II
1003,Celina,Kubera,5,96-703,16,729,IV
1004,Faustyn,Katana,3,36-889,96,3318,I
1005,Amelia,Awast,3,65-458,44,3321,I
1006,Paulina,Michalak,3,24-243,186,1204,I
1007,Frydryk,Wenc,2,40-853,144,1452,V
1008,Aleksander,Bolkowski,3,99-436,202,3247,I
1009,Celestyna,Ozga,2,75-727,28,1377,II
1010,Lucja,Wicinska,5,72-241,71,2180,I
1011,Jerzy,Gibki,5,96-497,116,1770,III
1012,Halina,Klimaszewska,2,64-698,176,2138,I
1013,Mateusz,Wolny,7,37-089,205,1240,V
1014,Jadwiga,Tarkowska,2,76-939,193,558,II
1015,Tomasz,Bansik,5,83-630,123,2355,II
1016,Zofia,Staniec,3,21-405,70,610,II
1017,Jerzy,Barankiewicz,3,19-255,130,869,I
1018,Anna,Ludwin,5,09-428,5,2514,IV
1019,Jaroslaw,Nowik,3,62-813,124,3069,III
1020,Kamil,Kozlowski,7,46-174,208,843,V
1021,Anna,Klubicka,2,66-219,149,2039,I
1022,Paulina,Barcik,5,00-995,212,821,I
1023,Edyta,Wojcik,2,72-241,71,2649,III
1024,Karol,Brodowicz,3,92-050,59,1519,IV
1025,Kamil,Malek,4,47-553,111,2719,II
1026,Ewa,Holda,2,68-209,200,628,II
1027,Anna,Krakowska,2,65-458,44,3035,I
1028,Honorata,Jasinska,2,75-727,28,530,II
1029,Roman,Badurzewski,2,30-698,152,2135,I
1030,Mateusz,Switaj,3,65-385,100,1947,I
1031,Franciszek,Piaty,2,67-738,63,1202,IV
1032,Mikolaj,Pietras,3,11-608,43,2686,I
1033,Urszula,Misiak,3,51-637,194,590,II
1034,Anna,Halinowska,2,38-932,183,1934,I
1035,Antoni,Borowicz,5,19-255,130,2699,IV
1036,Jozef,Maj,2,98-650,61,1191,II
1037,Zofia,Miejska,1,38-959,147,3283,II
1038,Andrzej,Dubala,2,09-006,162,2519,I
1039,Wincenty,Klimkiewicz,5,00-355,153,1416,I
1040,Zdzislawa,Hejak,2,38-959,147,2233,IV
1041,Franciszek,Leszczynski,5,13-220,121,2676,IV
1042,Maksym,Majewski,2,22-623,108,1309,III
1043,Kamil,Kucharski,2,46-174,208,923,II
1044,Elwira,Banowicz,3,51-394,60,1397,I
1045,Zofia,Skrzydlewska,2,09-006,162,1545,V
1046,Miloslaw,Kozik,2,15-658,171,2367,III
1047,Danuta,Kowalczyk,10,62-182,209,2844,V
1048,Hanna,Aleksy,9,37-640,23,3031,I
1049,Alina,Literacka,5,04-274,75,576,I
1050,Karol,Medrzec,5,70-239,109,1603,II
1051,Anastazja,Grabowska,2,96-497,116,2706,V
1052,Malgorzata,Katowska,2,42-081,167,3076,I
1053,Adam,Wolski,2,47-553,111,3241,I
1054,Dorota,Roos,9,27-535,99,852,I
1055,Ewa,Baranicz,3,96-087,11,2580,I
1056,Serafin,Symanski,2,72-241,71,683,II
1057,Wioletta,Maciejewska,2,29-379,69,668,V
1058,Julita,Ciecierska,5,78-122,94,1273,I
1059,Natalia,Kosciuszko,5,58-922,215,1628,I
1060,Karina,Siwczynska,2,04-274,75,1035,III
1061,Katarzyna,Augustynik,2,14-721,170,3052,I
1062,Danuta,Bialecka,2,65-385,100,685,I
1063,Damian,Wanad,5,24-243,186,1651,I
1064,Michalina,Busz,2,81-133,73,639,IV
1065,Mateusz,Mrusz,2,66-008,179,1808,II
1066,Artur,Wolicz,5,85-266,185,2893,I
1067,Zygmunt,Czajkowski,3,22-654,56,2861,II
1068,Adam,Babecki,8,60-596,172,2536,I
1069,Patryk,Sowa,5,72-241,71,2922,IV
1070,Barbara,Czarnecka,2,38-959,147,2940,V
1071,Karolina,Biegajczyk,2,30-136,45,2054,I
1072,Kajetan,Kuzon,2,36-889,96,1249,I
1073,Kamil,Bajer,1,72-297,126,3074,I
1074,Jakub,Kucharczyk,3,13-220,121,2404,I
1075,Rafal,Turowski,5,53-858,148,1908,III
1076,Witold,Muraszkowski,2,96-497,116,1357,II
1077,Waclawa,Henka,2,00-137,220,799,III
1078,Janusz,Sekula,2,96-497,116,850,I
1079,Dariusz,Barcinski,5,39-551,83,1115,II
1080,Jerzy,Obornicki,2,91-488,91,2015,I
1081,Katarzyna,Hohenberg,2,67-547,201,1653,I
1082,Grzegorz,Wroclawski,5,82-082,129,1899,IV
1083,Anna,Kubiak,2,97-545,21,3222,I
1084,Adam,Kalka,2,24-983,158,427,I
1085,Andrzej,Blasik,2,47-553,111,2289,I
1086,Kuba,Sonarska,2,12-684,157,966,II
1087,Henryk,Macutkiewicz,9,13-220,121,2086,III
1088,Irmina,Kilen,3,80-338,89,1985,I
1089,Malgorzata,Pietrzyk,3,27-535,99,3243,I
1090,Kazimiera,Sobiecka,2,51-637,194,1402,I
1091,Rafal,Wierzbicki,1,72-241,71,2823,I
1092,Anna,Witek,8,12-684,157,2729,I
1093,Martyna,Lamorska,7,99-436,202,740,I
1094,Elzbieta,Matczak,2,72-241,71,1528,V
1095,Lucyna,Wojciechowska,3,24-243,186,2806,III
1096,Dorota,Chenowska,3,84-043,125,2956,I
1097,Juliusz,Piechocki,5,65-458,44,3134,IV
1098,Zbigniew,Stypula,5,05-563,38,1878,I
1099,Maciej,Rojkiewicz,3,82-082,129,2143,I
1100,Agnieszka,Kaczmarczyk,9,14-721,170,2348,I
1101,Barbara,Swiegoda,5,72-241,71,2919,I
1102,Natasza,Duda,9,77-187,169,2125,III
1103,Elzbieta,Matuszewska,2,65-385,100,1140,I
1104,Anna,Stefanska,2,42-081,167,2185,I
1105,Franciszek,Bartoszek,3,89-735,159,1232,I
1106,Marta,Arast,5,29-724,218,1470,I
1107,Maria,Chojnacka,4,83-236,4,1239,I
1108,Wojciech,Gorski,2,62-407,163,2548,III
1109,Lucyna,Sokolowska,1,62-560,192,2832,V
1110,Bronislaw,Wozniak,5,60-596,172,2796,I
1111,Angelika,Mrozek,3,87-348,187,2291,IV
1112,Edward,Malinowski,3,26-607,191,3265,I
1113,Izabella,Beniowska,3,83-271,39,3322,I
1114,Aneta,Basista,5,04-419,140,2579,I
1115,Agata,Altman,5,92-050,59,2584,I
1116,Adelajda,Nucinska,2,87-348,187,1289,V
1117,Witold,Mus,5,53-807,31,1912,V
1118,Przemyslaw,Lipert,2,14-322,104,1929,II
1119,Adam,Beben,2,02-635,78,2162,I
1120,Roksana,Kajka,2,99-754,80,2036,II
1121,Dominika,Pudlowicz,2,72-241,71,2824,I
1122,Aleksy,Rebacz,5,54-632,10,2784,I
1123,Zygfryd,Klimczyk,5,19-255,130,1955,I
1124,Boguslawa,Ostrowska,5,24-243,186,2466,V
1125,Celina,Bekasiewicz,8,92-050,59,1526,I
1126,Marcin,Pawlowski,3,12-684,157,2438,II
1127,Elzbieta,Czwartek,3,97-545,21,2846,I
1128,Jan,Bialek,2,47-553,111,1686,I
1129,Robert,Zalesiak,3,21-258,79,1115,I
1130,Adrianna,Wojtczak,4,33-294,90,2847,I
1131,Aniela,Dymek,7,26-607,191,2207,IV
1132,Marek,Zawodnik,3,72-241,71,3294,I
1133,Antoni,Kaber,5,82-082,129,2522,I
1134,Grzegorz,Serocki,3,06-355,138,2664,I
1135,Iwona,Kedrak,2,53-780,65,3062,III
1136,Tomasz,Janowski,7,26-607,191,2163,II
1137,Izabella,Chorzowik,2,96-497,116,2409,I
1138,Stanislaw,Zelazko,2,14-322,104,1363,V
1139,Karolina,Wozniakiewicz,2,99-436,202,2909,I
1140,Wioletta,Zawadzka,2,47-222,195,2254,II
1141,Danuta,Jachimowicz,5,78-003,47,705,I
1142,Hanna,Bidowska,2,84-273,207,2551,I
1143,Magdalena,Klekowska,5,00-995,212,2511,I
1144,Anna,Michajlow,5,90-749,88,2312,I
1145,Bartosz,Tomaszewski,3,99-436,202,1511,II
1146,Filip,Zukowski,2,12-684,157,1740,I
1147,Jadwiga,Graniecka,2,60-596,172,1499,I
1148,Dorota,Kozikowska,3,01-685,182,2928,I
1149,Mariusz,Adamowiczek,2,30-136,45,2393,I
1150,Marta,Berakowska,4,66-008,179,1850,I
1151,Kacper,Sokolowski,5,79-726,103,1241,II
1152,Janusz,Sapek,3,84-043,125,1160,II
1153,Zofia,Glapa,5,58-922,215,600,I
1154,Aleksandra,Koszewska,5,72-241,71,700,I
1155,Jadwiga,Chaberow,2,67-566,110,2396,I
1156,Tomasz,Gates,8,27-938,2,1421,II
1157,Wiktoria,Wieczorek,5,76-939,193,2186,V
1158,Patrycja,Borna,5,53-324,213,1500,II
1159,Szymon,Brandys,2,34-607,82,2119,II
1160,Michal,Zwierzynski,5,21-327,55,1370,I
1161,Dyta,Nowakowska,2,09-823,145,1435,V
1162,Anna,Sabat,5,15-658,171,1223,I
1163,Beata,Gajewska,5,67-738,63,455,I
1164,Michal,Kupiec,5,27-938,2,936,II
1165,Elzbieta,Lubanska,1,60-915,102,2715,I
1166,Dariusz,Konczak,2,65-385,100,2351,I
1167,Stefan,Blazejczyk,5,56-921,62,1799,II
1168,Malgorzata,Zielinska,5,27-702,135,1345,V
1169,Julia,Adamiak,2,69-501,7,2254,I
1170,Michal,Bujak,5,87-348,187,1454,I
1171,Stefan,Lipski,5,27-702,135,2529,II
1172,Krzysztof,Wachowicz,3,53-807,31,1928,I
1173,Seweryn,Kubica,8,00-995,212,2831,II
1174,Kamil,Wojcicki,5,53-807,31,1354,III
1175,Tomasz,Aniol,7,09-006,162,1824,II
1176,Judyta,Krawiec,5,74-768,156,2911,V
1177,Wojciech,Mielczarek,2,96-497,116,1485,III
1178,Malgorzata,Janiszewska,3,51-637,194,3127,II
1179,Ewa,Pawluk,1,62-834,197,3218,I
1180,Izabella,Olszewska,9,16-549,133,2183,I
1181,Wojciech,Bartus,2,89-735,159,1185,I
1182,Borys,Krolikiewicz,5,38-959,147,2506,I
1183,Anna,Dziwak,2,00-355,153,2519,I
1184,Monika,Nocun,2,24-983,158,1744,I
1185,Jolanta,Dworek,7,66-219,149,2126,I
1186,Marcin,Rusin,3,27-702,135,2578,IV
1187,Rafal,Eminowicz,2,72-297,126,2555,IV
1188,Wiga,Debska,3,27-535,99,523,II
1189,Zbigniew,Adamczyk,2,62-834,197,2121,III
1190,Stanislaw,Pigulski,3,67-566,110,1340,II
1191,Kinga,Pisarska,9,67-738,63,2716,I
1192,Wojciech,Jagodzinski,5,65-385,100,818,V
1193,Marcin,Cwikowski,5,87-348,187,1144,III
1194,Witold,Czarnecki,1,81-133,73,3010,II
1195,Ewa,Szczublewska,2,34-734,34,420,I
1196,Celina,Tomaszewska,5,24-243,186,872,V
1197,Robert,Oleszko,5,37-997,20,1922,III
1198,Alicja,Kwasniak,3,09-428,5,1860,V
1199,Ewa,Wasiak,2,29-724,218,2653,I
1200,Jakub,Szczepanski,5,43-045,77,1120,I
1201,Julita,Burza,5,72-241,71,882,II
1202,Anna,Szendzielorz,3,28-103,196,2403,I
1203,Grzegorz,Misiek,5,04-834,42,3156,III
1204,Rafal,Szkwarek,3,14-322,104,2859,IV
1205,Agnieszka,Malicka,2,22-654,56,644,I
1206,Anna,Milewska,3,87-348,187,1430,I
1207,Mikolaj,Hejdysz,3,15-658,171,1373,I
1208,Maciej,Skoczylas,2,96-497,116,1809,I
1209,Tomasz,Szymik,5,67-738,63,2629,V
1210,Anastazja,Haszczyc,5,92-050,59,2724,IV
1211,Klaudiusz,Sokolowski,8,80-339,18,1207,III
1212,Dorota,Szymanek,5,82-082,129,1364,I
1213,Maja,Jedrzejczyk,2,92-050,59,838,I
1214,Tomasz,Adamiecki,1,30-136,45,661,II
1215,Dominik,Rolla,5,51-783,50,3078,I
1216,Beata,Podlaska,2,72-241,71,354,I
